Name,Orbit Type,Orbit Height (km),Repeat Cycle (days),Launched in,Out of service since,Organisation
"

                            Vision-1 (SSTL - S1-4)
                        
",Sun Synchronous,583,1,2018, ,Airbus Defence and Space
"

                            Vivid-i Constellation
                        
",Sun Synchronous,500,0.5,2023, ,earth-i
"

                            VividX2
                        
",Sun Synchronous,505, ,2018, ,earth-i
"

                            VNREDSat-1A
                        
",Sun Synchronous,680, ,2013, ,Airbus Defence and Space
"

                            Vulkan-Kompas-2
                        
",Non Sun Synchronous,500, ,2005,2006,ROSCOSMOS - Russia
"

                            WorldView-1
                        
",Sun Synchronous,496, ,2007, ,Maxar/DigitalGlobe - USA
"

                            WorldView-2
                        
",Sun Synchronous,770,1.1,2009, ,Maxar/DigitalGlobe - USA
"

                            WorldView-3
                        
",Sun Synchronous,617,1,2014, ,Maxar/DigitalGlobe - USA
"

                            WorldView-4
                        
",Sun Synchronous,617,1,2016,2019,Maxar/DigitalGlobe - USA
"

                            WorldView-Legion
                        
",Other,450, ,2022, ,Maxar/DigitalGlobe - USA
"

                            YaoGan - 5
                        
",Sun Synchronous, , ,2008, ,CAST - China
